,M + 0,M + 1,M + 2,M + 3,A + 0,A + 1,A + 2,A + 3,A + 4,SPREAD
2024-03-17,63.45,66.19,76.35,86.59,146.1,154.84,153.55,148.78,146.73,
2024-03-24,62.25,64.82,76.27,85.52,147.98,154.53,154.21,147.54,145.07,
2024-03-31,63.36,67.59,77.18,97.85,128.76,144.1,145.65,144.57,143.21,
2024-04-07,63.0,64.78,66.52,73.38,96.02,123.39,134.38,134.01,133.92,
2024-04-14,62.61,63.94,65.02,71.2,99.6,126.91,137.32,136.79,136.05,
2024-04-21,62.09,63.16,64.14,67.84,87.3,121.39,135.33,135.85,135.93,
2024-04-28,62.01,62.98,63.71,67.76,85.51,121.08,135.75,135.8,135.92,
2024-05-05,62.57,63.41,67.28,73.56,96.1,128.62,139.51,138.12,137.05,
2024-05-12,62.16,63.03,67.46,79.16,110.71,135.38,141.93,140.18,139.25,
2024-05-19,62.29,63.09,72.13,97.18,126.3,138.99,141.87,141.08,139.72,
2024-05-26,62.23,63.72,93.37,138.53,161.25,150.66,148.29,143.16,141.62,
2024-06-02,63.64,98.19,146.38,173.62,171.05,152.55,151.37,144.95,142.66,
2024-06-09,63.01,93.19,140.56,172.22,165.04,146.76,146.32,142.74,140.36,0.23
2024-06-16,63.02,103.45,143.67,191.09,179.51,155.75,152.47,144.48,142.23,0.23
2024-06-23,63.49,108.05,158.16,207.83,188.72,161.03,157.07,147.81,143.71,0.2
2024-06-30,110.56,174.67,220.4,231.02,182.39,168.45,157.64,146.82,143.68,-0.09
2024-07-07,96.88,133.12,176.78,200.05,171.04,161.99,154.76,145.64,142.37,0.06
2024-07-14,94.61,125.55,176.74,213.87,175.79,164.79,156.01,146.69,142.97,-0.05
2024-07-21,91.21,103.59,140.27,173.03,150.45,150.62,150.74,144.5,141.94,-0.07
2024-07-28,87.79,93.11,131.68,169.96,150.71,156.15,151.19,144.9,141.39,-0.2
2024-08-04,120.28,169.1,201.07,173.19,163.29,168.15,155.25,145.82,142.19,-0.15
2024-08-11,120.94,185.13,215.57,183.83,173.01,168.13,155.87,146.82,142.65,-0.07
2024-08-18,119.29,189.65,236.36,200.27,177.05,172.24,157.19,147.31,142.84,-0.06
2024-08-25,116.77,253.86,316.64,268.76,221.54,190.4,164.87,153.23,146.33,-0.05
2024-09-01,271.07,395.81,313.96,252.94,203.1,168.06,156.11,147.06,143.35,-0.14
2024-09-08,276.17,385.54,286.33,243.54,197.66,166.8,155.65,146.5,143.45,0.2
2024-09-15,294.81,416.67,318.61,266.1,197.67,165.4,153.77,145.22,142.69,0.13
2024-09-22,297.27,531.67,449.23,352.25,215.93,170.01,156.8,147.03,143.46,0.14
2024-09-29,308.0,555.06,453.88,346.84,219.92,170.97,155.66,145.24,142.44,0.11
2024-10-06,538.46,351.18,250.78,222.79,188.54,163.66,153.36,143.3,141.19,-0.02
2024-10-13,510.62,317.03,220.67,192.04,179.36,161.11,152.11,143.31,140.85,0.06
2024-10-20,499.45,322.37,222.93,175.21,165.14,158.95,150.1,142.96,140.43,-0.04
2024-10-27,481.0,149.97,114.58,120.71,132.6,146.79,143.99,139.83,138.54,-0.52
2024-11-03,128.11,118.5,131.12,131.03,140.5,152.76,145.71,140.01,138.0,-1.45
2024-11-10,98.0,81.32,104.51,103.64,122.52,146.58,142.78,139.31,137.54,-0.24
2024-11-17,96.45,75.59,124.6,120.27,136.98,151.67,145.35,140.47,138.55,0.03
2024-11-24,94.58,71.21,114.56,114.95,137.76,152.66,145.42,140.41,138.44,0.05
2024-12-01,82.9,120.1,118.6,117.5,145.24,153.89,147.41,142.26,139.58,-0.13
2024-12-08,73.81,115.41,118.2,120.16,151.53,157.26,147.37,141.69,139.56,-0.6
2024-12-15,67.47,78.76,93.44,97.68,140.83,153.59,146.4,141.31,139.79,0.0
2024-12-22,65.92,72.48,88.18,97.04,143.38,154.32,146.44,141.41,139.84,0.12
2024-12-29,65.04,70.49,85.47,97.33,146.28,157.04,146.29,141.23,139.62,-0.32
2025-01-05,66.57,78.77,89.32,94.57,165.62,158.88,147.13,141.47,139.75,-0.87
2025-01-12,61.65,69.02,85.54,92.59,180.24,167.41,151.44,143.32,140.17,-0.45
2025-01-19,61.3,80.51,90.04,100.49,190.95,172.62,158.0,147.08,141.82,-0.1
2025-01-26,61.05,79.97,86.09,101.84,195.9,173.04,159.55,149.28,142.68,-0.34
2025-02-02,82.31,102.93,117.78,125.23,223.32,181.35,162.54,150.82,144.03,-0.08
2025-02-09,89.86,132.93,163.43,175.65,256.36,188.87,164.08,152.88,145.53,-0.06
2025-02-16,94.81,152.1,168.88,177.98,257.72,190.54,163.86,152.96,145.66,-0.05
2025-02-23,95.84,311.54,312.15,309.96,329.51,216.39,179.69,156.12,147.08,-0.05
2025-03-02,311.21,279.48,278.02,280.58,313.4,203.8,169.89,156.22,147.29,-0.09
2025-03-09,316.36,305.94,309.35,311.6,327.82,210.86,173.23,156.71,147.57,-0.39
2025-03-16,328.04,303.41,328.88,339.4,364.75,232.4,188.9,161.68,152.09,-0.13
2025-03-23,326.25,265.43,298.94,317.84,374.66,246.83,195.18,167.84,153.86,-1.76
2025-03-30,324.66,248.21,272.36,304.04,365.2,233.74,187.86,167.58,153.97,-4.83
2025-04-06,215.39,225.31,262.12,330.39,359.52,236.92,188.46,169.75,153.37,-4.7
2025-04-13,196.6,193.05,215.19,257.06,303.28,220.4,184.95,166.65,152.92,-0.75
2025-04-20,194.78,213.06,241.78,278.74,313.84,222.36,185.93,167.46,153.21,-0.43
2025-04-27,195.02,240.21,293.79,340.07,358.18,232.17,188.74,168.22,153.09,-0.87
2025-05-04,230.75,306.85,349.51,371.78,369.22,235.84,190.37,169.66,153.79,-0.93
2025-05-11,213.71,303.94,338.32,374.55,366.24,243.23,192.8,170.68,153.87,-0.08
2025-05-18,209.48,295.64,326.03,374.79,354.29,242.63,191.85,170.93,153.95,-0.06
2025-05-25,208.71,286.49,300.63,350.48,343.63,240.4,190.98,170.53,153.84,-0.07
2025-06-01,263.78,257.57,310.96,340.83,311.37,238.16,189.83,170.31,154.63,0.45
2025-06-08,249.88,216.3,274.6,306.21,299.72,237.01,190.27,170.19,154.64,0.04
2025-06-15,250.48,242.48,303.63,310.56,309.49,240.14,190.94,170.53,155.05,0.04
2025-06-22,234.87,174.33,274.26,281.94,295.88,238.08,190.14,169.98,154.73,-0.09
2025-06-29,232.87,186.74,281.94,284.28,295.18,236.86,190.13,170.0,154.63,-0.52
2025-07-06,182.95,256.97,232.66,272.78,249.56,225.72,188.42,170.05,154.42,-0.27
2025-07-13,185.93,253.56,214.67,254.41,241.82,219.2,187.42,169.92,154.8,-0.05
2025-07-20,200.82,273.45,211.06,241.3,235.57,215.95,187.67,169.97,154.94,0.02
2025-07-27,211.6,308.28,250.15,294.46,264.52,224.8,190.25,170.34,155.18,0.01
2025-08-03,298.67,303.67,331.51,325.09,286.59,249.32,204.31,174.85,157.05,0.03
2025-08-10,297.87,307.29,339.75,341.24,294.12,253.27,207.64,178.49,157.59,0.06
2025-08-17,296.93,311.11,335.88,336.39,290.92,255.33,211.38,180.82,159.83,0.04
2025-08-24,294.38,300.73,328.75,329.69,283.62,255.22,212.17,183.9,160.41,0.03
2025-08-31,277.8,304.72,312.25,280.87,250.37,210.99,186.67,163.16,155.12,0.2
2025-09-07,285.07,315.47,331.62,285.97,250.99,212.55,189.35,164.59,155.68,-0.05
2025-09-14,275.72,299.38,318.97,280.41,249.9,211.14,190.3,165.57,155.81,-0.03
